Master Assignment,Color,Suggested System
13,Pale blue,Cerebellar
-1,White,Uncertain
-1,White,Uncertain
-1,White,Uncertain
-1,White,Uncertain
12,Green,Dorsal attention
12,Green,Dorsal attention
-1,White,Uncertain
-1,White,Uncertain
1,Cyan,Sensory/somatomotor Hand
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
12,Green,Dorsal attention
